[0.060s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.394s] Invoked command in '/home/jsc/ros2_ws/build/jsc_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/jsc_mobile_robot -- -j12 -l12
[0.438s] Invoking command in '/home/jsc/ros2_ws/build/jsc_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/jsc_mobile_robot
[0.473s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.473s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/diff_drive_controller.yaml
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/ekf.yaml
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/mapper_params_online_async.yaml
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/config/my_controllers.yaml
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v1_launch.py
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v2_launch.py
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v3_launch.py
[0.474s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v4_launch.py
[0.475s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v4_launch_copy.py
[0.475s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/jsc_mobile_robot/share/jsc_mobile_robot/launch/jsc_mobile_bot_v5_launch.py
