[0.062s] Invoking command in '/home/jsc/ros2_ws/build/a_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/a_gazebo -- -j12 -l12
[0.410s] Invoked command in '/home/jsc/ros2_ws/build/a_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/a_gazebo -- -j12 -l12
[0.462s] Invoking command in '/home/jsc/ros2_ws/build/a_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/a_gazebo
[0.507s] -- Install configuration: ""
[0.507s] -- Execute custom install script
[0.507s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/bringup_launch.py
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/gazebo_sim_launch_rf2o.py
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/jsc_cart_slam_launch.py
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/robot_state_publisher_launch.py
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//launch/rviz_launch.py
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//rviz/nav2_default_view.rviz
[0.508s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//maps/mapa_2.pgm
[0.509s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//maps/mapa_2.yaml
[0.509s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo//params/nav2_params.yaml
[0.509s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/bringup_launch.py
[0.509s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/robot_state_publisher_launch.py
[0.509s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/rviz_launch.py
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/jsc_cart_slam_launch.py
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/lib/a_gazebo/gazebo_sim_launch_rf2o.py
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/package_run_dependencies/a_gazebo
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/parent_prefix_path/a_gazebo
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/ament_prefix_path.sh
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/ament_prefix_path.dsv
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/path.sh
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/environment/path.dsv
[0.510s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.bash
[0.511s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.sh
[0.511s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.zsh
[0.511s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.dsv
[0.511s] -- Symlinking: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/package.dsv
[0.525s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/packages/a_gazebo
[0.525s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.525s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.526s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/a_gazeboConfig.cmake
